Class: Chrome_WidgetWin_1 | ID:  | Name: NexusKey - Antigravity - Scratchpad | ControlType: ControlType.Window
                                                        Class: monaco-icon-label file-icon system-name-dir-icon hookengine.h-name-file-icon name-file-icon h-ext-file-icon ext-file-icon cpp-lang-file-icon monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5 | ID:  | Name: F:\MyGithub\NexusKey\src\app\system\HookEngine.h • Modified | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: HookEngine.h | ControlType: ControlType.Text
                                                            Class:  | ID:  | Name: src\app\system | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: M | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_16 | Name: settings.html, Modified, src\app\ui\settings | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon settings-name-dir-icon settings.html-name-file-icon name-file-icon html-ext-file-icon ext-file-icon html-lang-file-icon monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5 | ID:  | Name: F:\MyGithub\NexusKey\src\app\ui\settings\settings.html • Modified | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: settings.html | ControlType: ControlType.Text
                                                            Class:  | ID:  | Name: src\app\ui\settings | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: M | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_17 | Name: strings.js, Modified, src\app\ui\shared | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon shared-name-dir-icon strings.js-name-file-icon name-file-icon js-ext-file-icon ext-file-icon javascript-lang-file-icon monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5 | ID:  | Name: F:\MyGithub\NexusKey\src\app\ui\shared\strings.js • Modified | ControlType: ControlType.Group
